CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;TX_COR;CO_PROVA;TP_LINGUA;IN_ITEM_ADAPTADO
34;LC;81621;B;23;Rosa;554;;0
35;LC;83841;D;30;Rosa;554;;0
36;LC;89089;B;17;Rosa;554;;0
37;LC;82045;A;1;Rosa;554;;0
38;LC;96915;C;2;Rosa;554;;0
39;LC;86328;D;26;Rosa;554;;0
40;LC;77451;B;18;Rosa;554;;0
41;LC;42875;B;15;Rosa;554;;0
42;LC;77601;E;21;Rosa;554;;0
43;LC;63561;A;12;Rosa;554;;0
44;LC;32254;A;9;Rosa;554;;0
45;LC;82391;E;17;Rosa;554;;0
1;LC;86116;E;5;Laranja;565;0;0
2;LC;40270;D;7;Laranja;565;0;0
3;LC;77968;A;6;Laranja;565;0;0
4;LC;98030;B;8;Laranja;565;0;0
5;LC;18848;B;6;Laranja;565;0;0
1;LC;17910;D;6;Laranja;565;1;0
2;LC;25684;A;7;Laranja;565;1;0
3;LC;55170;A;5;Laranja;565;1;0
4;LC;32839;B;8;Laranja;565;1;0
5;LC;87810;B;6;Laranja;565;1;0
6;LC;83841;D;30;Laranja;565;;0
7;LC;89089;B;17;Laranja;565;;0
8;LC;82045;A;1;Laranja;565;;0
9;LC;86434;A;20;Laranja;565;;0
10;LC;37925;C;27;Laranja;565;;0
11;LC;96909;E;4;Laranja;565;;0
12;LC;63561;A;12;Laranja;565;;0
13;LC;32254;A;9;Laranja;565;;0
14;LC;82391;E;17;Laranja;565;;0
15;LC;60118;C;25;Laranja;565;;0
16;LC;38780;B;4;Laranja;565;;0
17;LC;49170;C;22;Laranja;565;;0
18;LC;77451;B;18;Laranja;565;;0
19;LC;42875;B;15;Laranja;565;;0
20;LC;77601;E;21;Laranja;565;;0
21;LC;96915;C;2;Laranja;565;;0
22;LC;86328;D;26;Laranja;565;;0
23;LC;47604;D;3;Laranja;565;;0
24;LC;85698;E;16;Laranja;565;;0
25;LC;50074;A;19;Laranja;565;;0
26;LC;61358;D;28;Laranja;565;;0
27;LC;61312;A;12;Laranja;565;;0
28;LC;81621;B;23;Laranja;565;;0
29;LC;85873;B;16;Laranja;565;;0
30;LC;83874;E;24;Laranja;565;;0
31;LC;98288;D;16;Laranja;565;;0
32;LC;29602;E;10;Laranja;565;;0
33;LC;68112;C;18;Laranja;565;;0
34;LC;87976;E;3;Laranja;565;;0
35;LC;85630;C;11;Laranja;565;;0
36;LC;97756;A;17;Laranja;565;;0
37;LC;98305;B;25;Laranja;565;;0
38;LC;84059;B;11;Laranja;565;;0
39;LC;42506;D;4;Laranja;565;;0
40;LC;68223;B;14;Laranja;565;;0
41;LC;87984;E;15;Laranja;565;;0
42;LC;118070;A;18;Laranja;565;;0
43;LC;68155;E;23;Laranja;565;;0
44;LC;85383;B;16;Laranja;565;;0
45;LC;83334;C;24;Laranja;565;;0
46;CH;111894;B;27;Azul;507;;0
47;CH;118054;A;28;Azul;507;;0
48;CH;118067;C;29;Azul;507;;0
49;CH;66498;C;30;Azul;507;;0
50;CH;86751;C;23;Azul;507;;0
51;CH;83820;B;12;Azul;507;;0
52;CH;77940;A;16;Azul;507;;0
53;CH;118034;B;9;Azul;507;;0
54;CH;84888;B;15;Azul;507;;0
55;CH;88233;A;15;Azul;507;;0
56;CH;86934;D;17;Azul;507;;0
57;CH;118158;C;6;Azul;507;;0
58;CH;88306;B;23;Azul;507;;0
59;CH;118033;C;6;Azul;507;;0
60;CH;84769;E;11;Azul;507;;0
61;CH;118022;E;26;Azul;507;;0
62;CH;111844;E;11;Azul;507;;0
63;CH;33960;B;14;Azul;507;;0
64;CH;78903;C;11;Azul;507;;0
65;CH;97975;A;1;Azul;507;;0
66;CH;118108;C;22;Azul;507;;0
67;CH;66219;A;1;Azul;507;;0
68;CH;111877;C;10;Azul;507;;0
69;CH;88194;E;19;Azul;507;;0
70;CH;118125;E;21;Azul;507;;0
71;CH;87057;D;20;Azul;507;;0
72;CH;85139;B;24;Azul;507;;0
73;CH;88308;C;3;Azul;507;;0
74;CH;87709;C;3;Azul;507;;0
75;CH;112135;A;27;Azul;507;;0
76;CH;81689;D;23;Azul;507;;0
77;CH;118029;B;5;Azul;507;;0
78;CH;118024;E;4;Azul;507;;0
79;CH;97013;A;24;Azul;507;;0
80;CH;11601;D;15;Azul;507;;0
81;CH;89147;B;18;Azul;507;;0
82;CH;84811;A;2;Azul;507;;0
83;CH;96447;D;20;Azul;507;;0
84;CH;96302;B;7;Azul;507;;0
85;CH;111820;B;5;Azul;507;;0
86;CH;96596;B;7;Azul;507;;0
87;CH;84147;A;25;Azul;507;;0
88;CH;95648;C;8;Azul;507;;0
89;CH;118038;D;26;Azul;507;;0
90;CH;76955;B;27;Azul;507;;0
46;CH;86751;C;23;Amarela;508;;0
47;CH;83820;B;12;Amarela;508;;0
48;CH;77940;A;16;Amarela;508;;0
49;CH;118034;B;9;Amarela;508;;0
50;CH;84811;A;2;Amarela;508;;0
51;CH;96447;D;20;Amarela;508;;0
52;CH;96302;B;7;Amarela;508;;0
53;CH;111820;B;5;Amarela;508;;0
54;CH;118033;C;6;Amarela;508;;0
55;CH;84769;E;11;Amarela;508;;0
56;CH;118022;E;26;Amarela;508;;0
57;CH;111844;E;11;Amarela;508;;0
58;CH;33960;B;14;Amarela;508;;0
59;CH;78903;C;11;Amarela;508;;0
60;CH;84888;B;15;Amarela;508;;0
61;CH;88233;A;15;Amarela;508;;0
62;CH;86934;D;17;Amarela;508;;0
63;CH;118158;C;6;Amarela;508;;0
64;CH;88306;B;23;Amarela;508;;0
65;CH;88194;E;19;Amarela;508;;0
66;CH;118125;E;21;Amarela;508;;0
67;CH;87057;D;20;Amarela;508;;0
68;CH;85139;B;24;Amarela;508;;0
69;CH;118029;B;5;Amarela;508;;0
70;CH;118024;E;4;Amarela;508;;0
71;CH;97013;A;24;Amarela;508;;0
72;CH;11601;D;15;Amarela;508;;0
73;CH;89147;B;18;Amarela;508;;0
74;CH;96596;B;7;Amarela;508;;0
75;CH;84147;A;25;Amarela;508;;0
76;CH;95648;C;8;Amarela;508;;0
77;CH;118038;D;26;Amarela;508;;0
78;CH;76955;B;27;Amarela;508;;0
79;CH;111894;B;27;Amarela;508;;0
80;CH;118054;A;28;Amarela;508;;0
81;CH;118067;C;29;Amarela;508;;0
82;CH;66498;C;30;Amarela;508;;0
83;CH;88308;C;3;Amarela;508;;0
84;CH;87709;C;3;Amarela;508;;0
85;CH;112135;A;27;Amarela;508;;0
86;CH;81689;D;23;Amarela;508;;0
87;CH;97975;A;1;Amarela;508;;0
88;CH;118108;C;22;Amarela;508;;0
89;CH;66219;A;1;Amarela;508;;0
90;CH;111877;C;10;Amarela;508;;0
46;CH;97975;A;1;Branca;509;;0
47;CH;118108;C;22;Branca;509;;0
48;CH;66219;A;1;Branca;509;;0
49;CH;111877;C;10;Branca;509;;0
50;CH;118022;E;26;Branca;509;;0
51;CH;111844;E;11;Branca;509;;0
52;CH;33960;B;14;Branca;509;;0
53;CH;78903;C;11;Branca;509;;0
54;CH;86751;C;23;Branca;509;;0
55;CH;83820;B;12;Branca;509;;0
56;CH;77940;A;16;Branca;509;;0
57;CH;118034;B;9;Branca;509;;0
58;CH;84811;A;2;Branca;509;;0
59;CH;96447;D;20;Branca;509;;0
60;CH;96302;B;7;Branca;509;;0
61;CH;111820;B;5;Branca;509;;0
62;CH;96596;B;7;Branca;509;;0
63;CH;84147;A;25;Branca;509;;0
64;CH;95648;C;8;Branca;509;;0
65;CH;118038;D;26;Branca;509;;0
66;CH;76955;B;27;Branca;509;;0
67;CH;111894;B;27;Branca;509;;0
68;CH;118054;A;28;Branca;509;;0
69;CH;118067;C;29;Branca;509;;0
70;CH;66498;C;30;Branca;509;;0
71;CH;88308;C;3;Branca;509;;0
72;CH;87709;C;3;Branca;509;;0
73;CH;112135;A;27;Branca;509;;0
74;CH;81689;D;23;Branca;509;;0
75;CH;118033;C;6;Branca;509;;0
76;CH;84769;E;11;Branca;509;;0
77;CH;84888;B;15;Branca;509;;0
78;CH;88233;A;15;Branca;509;;0
79;CH;86934;D;17;Branca;509;;0
80;CH;118158;C;6;Branca;509;;0
81;CH;88306;B;23;Branca;509;;0
82;CH;88194;E;19;Branca;509;;0
83;CH;118125;E;21;Branca;509;;0
84;CH;87057;D;20;Branca;509;;0
85;CH;85139;B;24;Branca;509;;0
86;CH;118029;B;5;Branca;509;;0
87;CH;118024;E;4;Branca;509;;0
88;CH;97013;A;24;Branca;509;;0
89;CH;11601;D;15;Branca;509;;0
90;CH;89147;B;18;Branca;509;;0
46;CH;118022;E;26;Rosa;510;;0
47;CH;111844;E;11;Rosa;510;;0
48;CH;33960;B;14;Rosa;510;;0
49;CH;78903;C;11;Rosa;510;;0
50;CH;88194;E;19;Rosa;510;;0
51;CH;118125;E;21;Rosa;510;;0
52;CH;87057;D;20;Rosa;510;;0
53;CH;85139;B;24;Rosa;510;;0
54;CH;84811;A;2;Rosa;510;;0
55;CH;96447;D;20;Rosa;510;;0
56;CH;96302;B;7;Rosa;510;;0
57;CH;111820;B;5;Rosa;510;;0
58;CH;86751;C;23;Rosa;510;;0
59;CH;83820;B;12;Rosa;510;;0
60;CH;77940;A;16;Rosa;510;;0
61;CH;118034;B;9;Rosa;510;;0
62;CH;88308;C;3;Rosa;510;;0
63;CH;87709;C;3;Rosa;510;;0
64;CH;112135;A;27;Rosa;510;;0
65;CH;81689;D;23;Rosa;510;;0
66;CH;118033;C;6;Rosa;510;;0
67;CH;84769;E;11;Rosa;510;;0
68;CH;96596;B;7;Rosa;510;;0
69;CH;84147;A;25;Rosa;510;;0
70;CH;95648;C;8;Rosa;510;;0
71;CH;118038;D;26;Rosa;510;;0
72;CH;76955;B;27;Rosa;510;;0
73;CH;111894;B;27;Rosa;510;;0
74;CH;118054;A;28;Rosa;510;;0
75;CH;118067;C;29;Rosa;510;;0
76;CH;66498;C;30;Rosa;510;;0
77;CH;97975;A;1;Rosa;510;;0
78;CH;118108;C;22;Rosa;510;;0
79;CH;66219;A;1;Rosa;510;;0
80;CH;111877;C;10;Rosa;510;;0
81;CH;118029;B;5;Rosa;510;;0
82;CH;118024;E;4;Rosa;510;;0
83;CH;97013;A;24;Rosa;510;;0
84;CH;11601;D;15;Rosa;510;;0
85;CH;89147;B;18;Rosa;510;;0
86;CH;84888;B;15;Rosa;510;;0
87;CH;88233;A;15;Rosa;510;;0
88;CH;86934;D;17;Rosa;510;;0
89;CH;118158;C;6;Rosa;510;;0
90;CH;88306;B;23;Rosa;510;;0
46;CH;86751;C;23;Laranja;520;;0
47;CH;83820;B;12;Laranja;520;;0
48;CH;77940;A;16;Laranja;520;;0
49;CH;118034;B;9;Laranja;520;;0
50;CH;84811;A;2;Laranja;520;;0
51;CH;96447;D;20;Laranja;520;;0
52;CH;96302;B;7;Laranja;520;;0
53;CH;111820;B;5;Laranja;520;;0
54;CH;118033;C;6;Laranja;520;;0
55;CH;84769;E;11;Laranja;520;;0
56;CH;118022;E;26;Laranja;520;;0
57;CH;111844;E;11;Laranja;520;;0
58;CH;33960;B;14;Laranja;520;;0
59;CH;78903;C;11;Laranja;520;;0
60;CH;84888;B;15;Laranja;520;;0
61;CH;88233;A;15;Laranja;520;;0
62;CH;86934;D;17;Laranja;520;;0
63;CH;118158;C;6;Laranja;520;;0
64;CH;88306;B;23;Laranja;520;;0
65;CH;88194;E;19;Laranja;520;;0
66;CH;118125;E;21;Laranja;520;;0
67;CH;87057;D;20;Laranja;520;;0
68;CH;85139;B;24;Laranja;520;;0
69;CH;118029;B;5;Laranja;520;;0
70;CH;118024;E;4;Laranja;520;;0
71;CH;97013;A;24;Laranja;520;;0
72;CH;11601;D;15;Laranja;520;;0
73;CH;89147;B;18;Laranja;520;;0
74;CH;96596;B;7;Laranja;520;;0
75;CH;84147;A;25;Laranja;520;;0
76;CH;95648;C;8;Laranja;520;;0
77;CH;118038;D;26;Laranja;520;;0
78;CH;76955;B;27;Laranja;520;;0
79;CH;111894;B;27;Laranja;520;;0
80;CH;118054;A;28;Laranja;520;;0
81;CH;118067;C;29;Laranja;520;;0
82;CH;66498;C;30;Laranja;520;;0
83;CH;88308;C;3;Laranja;520;;0
84;CH;87709;C;3;Laranja;520;;0
85;CH;112135;A;27;Laranja;520;;0
86;CH;81689;D;23;Laranja;520;;0
87;CH;97975;A;1;Laranja;520;;0
88;CH;118108;C;22;Laranja;520;;0
89;CH;66219;A;1;Laranja;520;;0
90;CH;111877;C;10;Laranja;520;;0
46;CH;86751;C;23;Verde;524;;1
47;CH;83820;B;12;Verde;524;;1
48;CH;77940;A;16;Verde;524;;1
49;CH;118034;B;9;Verde;524;;1
50;CH;84811;A;2;Verde;524;;1
51;CH;96447;D;20;Verde;524;;1
52;CH;96302;B;7;Verde;524;;1
53;CH;111820;B;5;Verde;524;;1
54;CH;118033;C;6;Verde;524;;1
55;CH;84769;E;11;Verde;524;;1
56;CH;118022;E;26;Verde;524;;1
57;CH;111844;E;11;Verde;524;;1
58;CH;33960;B;14;Verde;524;;1
59;CH;78903;C;11;Verde;524;;1
60;CH;84888;B;15;Verde;524;;1
61;CH;88233;A;15;Verde;524;;1
62;CH;86934;D;17;Verde;524;;1
63;CH;118158;C;6;Verde;524;;1
64;CH;88306;B;23;Verde;524;;1
65;CH;88194;E;19;Verde;524;;1
66;CH;118125;E;21;Verde;524;;1
67;CH;87057;D;20;Verde;524;;1
68;CH;85139;B;24;Verde;524;;1
69;CH;118029;B;5;Verde;524;;1
70;CH;118024;E;4;Verde;524;;1
71;CH;97013;A;24;Verde;524;;1
72;CH;11601;D;15;Verde;524;;1
73;CH;89147;B;18;Verde;524;;1
74;CH;96596;B;7;Verde;524;;1
75;CH;84147;A;25;Verde;524;;1
76;CH;95648;C;8;Verde;524;;1
77;CH;118038;D;26;Verde;524;;1
78;CH;76955;B;27;Verde;524;;1
79;CH;111894;B;27;Verde;524;;1
80;CH;118054;A;28;Verde;524;;1
81;CH;118067;C;29;Verde;524;;1
82;CH;66498;C;30;Verde;524;;1
83;CH;88308;C;3;Verde;524;;1
84;CH;87709;C;3;Verde;524;;1
85;CH;112135;A;27;Verde;524;;1
86;CH;81689;D;23;Verde;524;;1
87;CH;97975;A;1;Verde;524;;1
88;CH;118108;C;22;Verde;524;;1
89;CH;66219;A;1;Verde;524;;1
90;CH;111877;C;10;Verde;524;;1
46;CH;96407;A;1;Azul;547;;0
47;CH;88345;B;2;Azul;547;;0
48;CH;84148;A;2;Azul;547;;0
49;CH;52963;E;2;Azul;547;;0
50;CH;97136;E;3;Azul;547;;0
51;CH;87041;D;4;Azul;547;;0
52;CH;41002;E;12;Azul;547;;0
53;CH;87503;E;4;Azul;547;;0
54;CH;86941;E;5;Azul;547;;0
55;CH;47296;B;5;Azul;547;;0
56;CH;89651;A;1;Azul;547;;0
57;CH;78941;A;7;Azul;547;;0
58;CH;76428;E;6;Azul;547;;0
59;CH;85847;A;8;Azul;547;;0
60;CH;43248;B;7;Azul;547;;0
61;CH;96418;D;8;Azul;547;;0
62;CH;78148;D;9;Azul;547;;0
63;CH;97221;C;8;Azul;547;;0
64;CH;87749;A;11;Azul;547;;0
65;CH;95413;C;11;Azul;547;;0
66;CH;95246;B;11;Azul;547;;0
67;CH;87217;E;13;Azul;547;;0
68;CH;78592;A;14;Azul;547;;0
69;CH;86991;C;15;Azul;547;;0
70;CH;88489;E;15;Azul;547;;0
71;CH;16894;B;15;Azul;547;;0
72;CH;40836;D;16;Azul;547;;0
73;CH;83812;E;23;Azul;547;;0
74;CH;84206;E;17;Azul;547;;0
75;CH;83842;C;17;Azul;547;;0
76;CH;45145;E;18;Azul;547;;0
77;CH;85120;D;19;Azul;547;;0
78;CH;98137;B;20;Azul;547;;0
79;CH;87053;D;21;Azul;547;;0
80;CH;26453;B;22;Azul;547;;0
81;CH;81818;C;23;Azul;547;;0
82;CH;97931;A;23;Azul;547;;0
83;CH;87089;B;24;Azul;547;;0
84;CH;78677;C;26;Azul;547;;0
85;CH;50201;E;28;Azul;547;;0
86;CH;96361;C;29;Azul;547;;0
87;CH;88078;A;26;Azul;547;;0
88;CH;95831;C;30;Azul;547;;0
89;CH;95951;B;27;Azul;547;;0
90;CH;45168;B;12;Azul;547;;0
46;CH;96361;C;29;Amarela;548;;0
47;CH;88078;A;26;Amarela;548;;0
48;CH;95831;C;30;Amarela;548;;0
49;CH;95951;B;27;Amarela;548;;0
50;CH;45168;B;12;Amarela;548;;0
51;CH;81818;C;23;Amarela;548;;0
52;CH;97931;A;23;Amarela;548;;0
53;CH;87089;B;24;Amarela;548;;0
54;CH;78677;C;26;Amarela;548;;0
55;CH;50201;E;28;Amarela;548;;0
56;CH;45145;E;18;Amarela;548;;0
57;CH;85120;D;19;Amarela;548;;0
58;CH;98137;B;20;Amarela;548;;0
59;CH;87053;D;21;Amarela;548;;0
60;CH;26453;B;22;Amarela;548;;0
61;CH;40836;D;16;Amarela;548;;0
62;CH;83812;E;23;Amarela;548;;0
63;CH;84206;E;17;Amarela;548;;0
64;CH;83842;C;17;Amarela;548;;0
65;CH;78592;A;14;Amarela;548;;0
66;CH;86991;C;15;Amarela;548;;0
67;CH;88489;E;15;Amarela;548;;0
68;CH;16894;B;15;Amarela;548;;0
69;CH;87749;A;11;Amarela;548;;0
70;CH;95413;C;11;Amarela;548;;0
71;CH;95246;B;11;Amarela;548;;0
72;CH;87217;E;13;Amarela;548;;0
73;CH;43248;B;7;Amarela;548;;0
74;CH;96418;D;8;Amarela;548;;0
75;CH;78148;D;9;Amarela;548;;0
76;CH;97221;C;8;Amarela;548;;0
77;CH;76428;E;6;Amarela;548;;0
78;CH;85847;A;8;Amarela;548;;0
79;CH;86941;E;5;Amarela;548;;0
80;CH;47296;B;5;Amarela;548;;0
81;CH;89651;A;1;Amarela;548;;0
82;CH;78941;A;7;Amarela;548;;0
83;CH;97136;E;3;Amarela;548;;0
84;CH;87041;D;4;Amarela;548;;0
85;CH;41002;E;12;Amarela;548;;0
86;CH;87503;E;4;Amarela;548;;0
87;CH;96407;A;1;Amarela;548;;0
88;CH;88345;B;2;Amarela;548;;0
89;CH;84148;A;2;Amarela;548;;0
90;CH;52963;E;2;Amarela;548;;0
46;CH;76428;E;6;Branca;549;;0
47;CH;85847;A;8;Branca;549;;0
48;CH;87749;A;11;Branca;549;;0
49;CH;95413;C;11;Branca;549;;0
50;CH;95246;B;11;Branca;549;;0
51;CH;87217;E;13;Branca;549;;0
52;CH;43248;B;7;Branca;549;;0
53;CH;96418;D;8;Branca;549;;0
54;CH;78148;D;9;Branca;549;;0
55;CH;97221;C;8;Branca;549;;0
56;CH;78592;A;14;Branca;549;;0
57;CH;86991;C;15;Branca;549;;0
58;CH;88489;E;15;Branca;549;;0
59;CH;16894;B;15;Branca;549;;0
60;CH;96407;A;1;Branca;549;;0
61;CH;88345;B;2;Branca;549;;0
62;CH;84148;A;2;Branca;549;;0
63;CH;52963;E;2;Branca;549;;0
64;CH;86941;E;5;Branca;549;;0
65;CH;47296;B;5;Branca;549;;0
66;CH;89651;A;1;Branca;549;;0
67;CH;78941;A;7;Branca;549;;0
68;CH;97136;E;3;Branca;549;;0
69;CH;87041;D;4;Branca;549;;0
70;CH;41002;E;12;Branca;549;;0
71;CH;87503;E;4;Branca;549;;0
72;CH;96361;C;29;Branca;549;;0
73;CH;88078;A;26;Branca;549;;0
74;CH;95831;C;30;Branca;549;;0
75;CH;95951;B;27;Branca;549;;0
76;CH;45168;B;12;Branca;549;;0
77;CH;81818;C;23;Branca;549;;0
78;CH;97931;A;23;Branca;549;;0
79;CH;87089;B;24;Branca;549;;0
80;CH;78677;C;26;Branca;549;;0
81;CH;50201;E;28;Branca;549;;0
82;CH;45145;E;18;Branca;549;;0
83;CH;85120;D;19;Branca;549;;0
84;CH;98137;B;20;Branca;549;;0
85;CH;87053;D;21;Branca;549;;0
86;CH;26453;B;22;Branca;549;;0
87;CH;40836;D;16;Branca;549;;0
88;CH;83812;E;23;Branca;549;;0
89;CH;84206;E;17;Branca;549;;0
90;CH;83842;C;17;Branca;549;;0
46;CH;86941;E;5;Rosa;550;;0
47;CH;47296;B;5;Rosa;550;;0
48;CH;89651;A;1;Rosa;550;;0
49;CH;78941;A;7;Rosa;550;;0
50;CH;45145;E;18;Rosa;550;;0
51;CH;85120;D;19;Rosa;550;;0
52;CH;98137;B;20;Rosa;550;;0
53;CH;87053;D;21;Rosa;550;;0
54;CH;26453;B;22;Rosa;550;;0
55;CH;40836;D;16;Rosa;550;;0
56;CH;83812;E;23;Rosa;550;;0
57;CH;84206;E;17;Rosa;550;;0
58;CH;83842;C;17;Rosa;550;;0
59;CH;96361;C;29;Rosa;550;;0
60;CH;88078;A;26;Rosa;550;;0
61;CH;95831;C;30;Rosa;550;;0
62;CH;95951;B;27;Rosa;550;;0
63;CH;45168;B;12;Rosa;550;;0
64;CH;76428;E;6;Rosa;550;;0
65;CH;85847;A;8;Rosa;550;;0
66;CH;81818;C;23;Rosa;550;;0
67;CH;97931;A;23;Rosa;550;;0
68;CH;87089;B;24;Rosa;550;;0
