CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;TX_COR;CO_PROVA;TP_LINGUA;IN_ITEM_ADAPTADO
69;CH;78677;C;26;Rosa;550;;0
70;CH;50201;E;28;Rosa;550;;0
71;CH;97136;E;3;Rosa;550;;0
72;CH;87041;D;4;Rosa;550;;0
73;CH;41002;E;12;Rosa;550;;0
74;CH;87503;E;4;Rosa;550;;0
75;CH;96407;A;1;Rosa;550;;0
76;CH;88345;B;2;Rosa;550;;0
77;CH;84148;A;2;Rosa;550;;0
78;CH;52963;E;2;Rosa;550;;0
79;CH;78592;A;14;Rosa;550;;0
80;CH;86991;C;15;Rosa;550;;0
81;CH;88489;E;15;Rosa;550;;0
82;CH;16894;B;15;Rosa;550;;0
83;CH;87749;A;11;Rosa;550;;0
84;CH;95413;C;11;Rosa;550;;0
85;CH;95246;B;11;Rosa;550;;0
86;CH;87217;E;13;Rosa;550;;0
87;CH;43248;B;7;Rosa;550;;0
88;CH;96418;D;8;Rosa;550;;0
89;CH;78148;D;9;Rosa;550;;0
90;CH;97221;C;8;Rosa;550;;0
46;CH;96407;A;1;Laranja;564;;0
47;CH;88345;B;2;Laranja;564;;0
48;CH;84148;A;2;Laranja;564;;0
49;CH;52963;E;2;Laranja;564;;0
50;CH;97136;E;3;Laranja;564;;0
51;CH;87041;D;4;Laranja;564;;0
52;CH;41002;E;12;Laranja;564;;0
53;CH;87503;E;4;Laranja;564;;0
54;CH;86941;E;5;Laranja;564;;0
55;CH;47296;B;5;Laranja;564;;0
56;CH;89651;A;1;Laranja;564;;0
57;CH;78941;A;7;Laranja;564;;0
58;CH;76428;E;6;Laranja;564;;0
59;CH;85847;A;8;Laranja;564;;0
60;CH;43248;B;7;Laranja;564;;0
61;CH;96418;D;8;Laranja;564;;0
62;CH;78148;D;9;Laranja;564;;0
63;CH;97221;C;8;Laranja;564;;0
64;CH;87749;A;11;Laranja;564;;0
65;CH;95413;C;11;Laranja;564;;0
66;CH;95246;B;11;Laranja;564;;0
67;CH;87217;E;13;Laranja;564;;0
68;CH;78592;A;14;Laranja;564;;0
69;CH;86991;C;15;Laranja;564;;0
70;CH;88489;E;15;Laranja;564;;0
71;CH;16894;B;15;Laranja;564;;0
72;CH;40836;D;16;Laranja;564;;0
73;CH;83812;E;23;Laranja;564;;0
74;CH;84206;E;17;Laranja;564;;0
75;CH;83842;C;17;Laranja;564;;0
76;CH;45145;E;18;Laranja;564;;0
77;CH;85120;D;19;Laranja;564;;0
78;CH;98137;B;20;Laranja;564;;0
79;CH;87053;D;21;Laranja;564;;0
80;CH;26453;B;22;Laranja;564;;0
81;CH;81818;C;23;Laranja;564;;0
82;CH;97931;A;23;Laranja;564;;0
83;CH;87089;B;24;Laranja;564;;0
84;CH;78677;C;26;Laranja;564;;0
85;CH;50201;E;28;Laranja;564;;0
86;CH;96361;C;29;Laranja;564;;0
87;CH;88078;A;26;Laranja;564;;0
88;CH;95831;C;30;Laranja;564;;0
89;CH;95951;B;27;Laranja;564;;0
90;CH;45168;B;12;Laranja;564;;0
91;CN;82364;A;27;Azul;503;;0
92;CN;117836;A;23;Azul;503;;0
93;CN;29776;E;30;Azul;503;;0
94;CN;117999;C;3;Azul;503;;0
95;CN;117746;A;9;Azul;503;;0
96;CN;86521;C;4;Azul;503;;0
97;CN;31718;D;28;Azul;503;;0
98;CN;89150;E;22;Azul;503;;0
99;CN;117988;A;27;Azul;503;;0
100;CN;7529;D;29;Azul;503;;0
101;CN;88853;C;11;Azul;503;;0
102;CN;117883;B;7;Azul;503;;0
103;CN;82490;C;19;Azul;503;;0
104;CN;111624;D;12;Azul;503;;0
105;CN;82236;D;22;Azul;503;;0
106;CN;83441;D;17;Azul;503;;0
107;CN;19223;B;14;Azul;503;;0
108;CN;78504;C;24;Azul;503;;0
109;CN;7629;B;20;Azul;503;;0
110;CN;14273;D;13;Azul;503;;0
111;CN;97169;A;20;Azul;503;;0
112;CN;49600;D;23;Azul;503;;0
113;CN;96556;A;21;Azul;503;;0
114;CN;39290;E;8;Azul;503;;0
115;CN;89298;A;26;Azul;503;;0
116;CN;55328;B;15;Azul;503;;0
117;CN;89515;C;21;Azul;503;;0
118;CN;117868;E;25;Azul;503;;0
119;CN;117890;B;6;Azul;503;;0
120;CN;54381;A;18;Azul;503;;0
121;CN;117979;B;6;Azul;503;;0
122;CN;83609;E;18;Azul;503;;0
123;CN;60311;E;10;Azul;503;;0
124;CN;81478;B;8;Azul;503;;0
125;CN;83526;C;16;Azul;503;;0
126;CN;111601;B;5;Azul;503;;0
127;CN;111545;E;9;Azul;503;;0
128;CN;19407;E;17;Azul;503;;0
129;CN;89772;C;7;Azul;503;;0
130;CN;24104;E;3;Azul;503;;0
131;CN;111705;B;2;Azul;503;;0
132;CN;117875;D;1;Azul;503;;0
133;CN;117642;A;2;Azul;503;;0
134;CN;85548;D;24;Azul;503;;0
135;CN;84568;C;1;Azul;503;;0
91;CN;111601;B;5;Amarela;504;;0
92;CN;111545;E;9;Amarela;504;;0
93;CN;19407;E;17;Amarela;504;;0
94;CN;82364;A;27;Amarela;504;;0
95;CN;117836;A;23;Amarela;504;;0
96;CN;29776;E;30;Amarela;504;;0
97;CN;117979;B;6;Amarela;504;;0
98;CN;83609;E;18;Amarela;504;;0
99;CN;60311;E;10;Amarela;504;;0
100;CN;117890;B;6;Amarela;504;;0
101;CN;54381;A;18;Amarela;504;;0
102;CN;31718;D;28;Amarela;504;;0
103;CN;89150;E;22;Amarela;504;;0
104;CN;117988;A;27;Amarela;504;;0
105;CN;7529;D;29;Amarela;504;;0
106;CN;14273;D;13;Amarela;504;;0
107;CN;97169;A;20;Amarela;504;;0
108;CN;49600;D;23;Amarela;504;;0
109;CN;96556;A;21;Amarela;504;;0
110;CN;39290;E;8;Amarela;504;;0
111;CN;89298;A;26;Amarela;504;;0
112;CN;55328;B;15;Amarela;504;;0
113;CN;89515;C;21;Amarela;504;;0
114;CN;117868;E;25;Amarela;504;;0
115;CN;111624;D;12;Amarela;504;;0
116;CN;82236;D;22;Amarela;504;;0
117;CN;83441;D;17;Amarela;504;;0
118;CN;19223;B;14;Amarela;504;;0
119;CN;78504;C;24;Amarela;504;;0
120;CN;7629;B;20;Amarela;504;;0
121;CN;88853;C;11;Amarela;504;;0
122;CN;117883;B;7;Amarela;504;;0
123;CN;82490;C;19;Amarela;504;;0
124;CN;117999;C;3;Amarela;504;;0
125;CN;117746;A;9;Amarela;504;;0
126;CN;86521;C;4;Amarela;504;;0
127;CN;81478;B;8;Amarela;504;;0
128;CN;83526;C;16;Amarela;504;;0
129;CN;117875;D;1;Amarela;504;;0
130;CN;117642;A;2;Amarela;504;;0
131;CN;85548;D;24;Amarela;504;;0
132;CN;84568;C;1;Amarela;504;;0
133;CN;89772;C;7;Amarela;504;;0
134;CN;24104;E;3;Amarela;504;;0
135;CN;111705;B;2;Amarela;504;;0
91;CN;117875;D;1;Cinza;505;;0
92;CN;117642;A;2;Cinza;505;;0
93;CN;85548;D;24;Cinza;505;;0
94;CN;84568;C;1;Cinza;505;;0
95;CN;89772;C;7;Cinza;505;;0
96;CN;24104;E;3;Cinza;505;;0
97;CN;111705;B;2;Cinza;505;;0
98;CN;81478;B;8;Cinza;505;;0
99;CN;83526;C;16;Cinza;505;;0
100;CN;117999;C;3;Cinza;505;;0
101;CN;117746;A;9;Cinza;505;;0
102;CN;86521;C;4;Cinza;505;;0
103;CN;111601;B;5;Cinza;505;;0
104;CN;111545;E;9;Cinza;505;;0
105;CN;19407;E;17;Cinza;505;;0
106;CN;117979;B;6;Cinza;505;;0
107;CN;83609;E;18;Cinza;505;;0
108;CN;60311;E;10;Cinza;505;;0
109;CN;117890;B;6;Cinza;505;;0
110;CN;54381;A;18;Cinza;505;;0
111;CN;88853;C;11;Cinza;505;;0
112;CN;117883;B;7;Cinza;505;;0
113;CN;82490;C;19;Cinza;505;;0
114;CN;111624;D;12;Cinza;505;;0
115;CN;82236;D;22;Cinza;505;;0
116;CN;83441;D;17;Cinza;505;;0
117;CN;14273;D;13;Cinza;505;;0
118;CN;97169;A;20;Cinza;505;;0
119;CN;49600;D;23;Cinza;505;;0
120;CN;19223;B;14;Cinza;505;;0
121;CN;78504;C;24;Cinza;505;;0
122;CN;7629;B;20;Cinza;505;;0
123;CN;55328;B;15;Cinza;505;;0
124;CN;89515;C;21;Cinza;505;;0
125;CN;117868;E;25;Cinza;505;;0
126;CN;96556;A;21;Cinza;505;;0
127;CN;39290;E;8;Cinza;505;;0
128;CN;89298;A;26;Cinza;505;;0
129;CN;31718;D;28;Cinza;505;;0
130;CN;89150;E;22;Cinza;505;;0
131;CN;117988;A;27;Cinza;505;;0
132;CN;7529;D;29;Cinza;505;;0
133;CN;82364;A;27;Cinza;505;;0
134;CN;117836;A;23;Cinza;505;;0
135;CN;29776;E;30;Cinza;505;;0
91;CN;31718;D;28;Rosa;506;;0
92;CN;89150;E;22;Rosa;506;;0
93;CN;117988;A;27;Rosa;506;;0
94;CN;7529;D;29;Rosa;506;;0
95;CN;117890;B;6;Rosa;506;;0
96;CN;54381;A;18;Rosa;506;;0
97;CN;82364;A;27;Rosa;506;;0
98;CN;117836;A;23;Rosa;506;;0
99;CN;29776;E;30;Rosa;506;;0
100;CN;111601;B;5;Rosa;506;;0
101;CN;111545;E;9;Rosa;506;;0
102;CN;19407;E;17;Rosa;506;;0
103;CN;89772;C;7;Rosa;506;;0
104;CN;24104;E;3;Rosa;506;;0
105;CN;111705;B;2;Rosa;506;;0
106;CN;88853;C;11;Rosa;506;;0
107;CN;117883;B;7;Rosa;506;;0
108;CN;82490;C;19;Rosa;506;;0
109;CN;19223;B;14;Rosa;506;;0
110;CN;78504;C;24;Rosa;506;;0
111;CN;7629;B;20;Rosa;506;;0
112;CN;14273;D;13;Rosa;506;;0
113;CN;97169;A;20;Rosa;506;;0
114;CN;49600;D;23;Rosa;506;;0
115;CN;96556;A;21;Rosa;506;;0
116;CN;39290;E;8;Rosa;506;;0
117;CN;89298;A;26;Rosa;506;;0
118;CN;55328;B;15;Rosa;506;;0
119;CN;89515;C;21;Rosa;506;;0
120;CN;117868;E;25;Rosa;506;;0
121;CN;111624;D;12;Rosa;506;;0
122;CN;82236;D;22;Rosa;506;;0
123;CN;83441;D;17;Rosa;506;;0
124;CN;117875;D;1;Rosa;506;;0
125;CN;117642;A;2;Rosa;506;;0
126;CN;85548;D;24;Rosa;506;;0
127;CN;84568;C;1;Rosa;506;;0
128;CN;117979;B;6;Rosa;506;;0
129;CN;83609;E;18;Rosa;506;;0
130;CN;60311;E;10;Rosa;506;;0
131;CN;117999;C;3;Rosa;506;;0
132;CN;117746;A;9;Rosa;506;;0
133;CN;86521;C;4;Rosa;506;;0
134;CN;81478;B;8;Rosa;506;;0
135;CN;83526;C;16;Rosa;506;;0
91;CN;117875;D;1;Laranja;519;;0
92;CN;117642;A;2;Laranja;519;;0
93;CN;85548;D;24;Laranja;519;;0
94;CN;84568;C;1;Laranja;519;;0
95;CN;89772;C;7;Laranja;519;;0
96;CN;24104;E;3;Laranja;519;;0
97;CN;111705;B;2;Laranja;519;;0
98;CN;81478;B;8;Laranja;519;;0
99;CN;83526;C;16;Laranja;519;;0
100;CN;117999;C;3;Laranja;519;;0
101;CN;117746;A;9;Laranja;519;;0
102;CN;86521;C;4;Laranja;519;;0
103;CN;111601;B;5;Laranja;519;;0
104;CN;111545;E;9;Laranja;519;;0
105;CN;19407;E;17;Laranja;519;;0
106;CN;117979;B;6;Laranja;519;;0
107;CN;83609;E;18;Laranja;519;;0
108;CN;60311;E;10;Laranja;519;;0
109;CN;117890;B;6;Laranja;519;;0
110;CN;85321;A;23;Laranja;519;;0
111;CN;88853;C;11;Laranja;519;;0
112;CN;117883;B;7;Laranja;519;;0
113;CN;82490;C;19;Laranja;519;;0
114;CN;111624;D;12;Laranja;519;;0
115;CN;82236;D;22;Laranja;519;;0
116;CN;83441;D;17;Laranja;519;;0
117;CN;14273;D;13;Laranja;519;;0
118;CN;97169;A;20;Laranja;519;;0
119;CN;49600;D;23;Laranja;519;;0
120;CN;19223;B;14;Laranja;519;;0
121;CN;78504;C;24;Laranja;519;;0
122;CN;7629;B;20;Laranja;519;;0
123;CN;15980;B;28;Laranja;519;;0
124;CN;89515;C;21;Laranja;519;;0
125;CN;117868;E;25;Laranja;519;;0
126;CN;96556;A;21;Laranja;519;;0
127;CN;39290;E;8;Laranja;519;;0
128;CN;89298;A;26;Laranja;519;;0
129;CN;31718;D;28;Laranja;519;;0
130;CN;89150;E;22;Laranja;519;;0
131;CN;117988;A;27;Laranja;519;;0
132;CN;7529;D;29;Laranja;519;;0
133;CN;82364;A;27;Laranja;519;;0
134;CN;117836;A;23;Laranja;519;;0
135;CN;29776;E;30;Laranja;519;;0
91;CN;117875;D;1;Verde;523;;1
92;CN;117642;A;2;Verde;523;;1
93;CN;85548;D;24;Verde;523;;1
94;CN;84568;C;1;Verde;523;;1
95;CN;89772;C;7;Verde;523;;1
96;CN;24104;E;3;Verde;523;;1
97;CN;111705;B;2;Verde;523;;1
98;CN;81478;B;8;Verde;523;;1
99;CN;83526;C;16;Verde;523;;1
100;CN;117999;C;3;Verde;523;;1
101;CN;117746;A;9;Verde;523;;1
102;CN;86521;C;4;Verde;523;;1
103;CN;111601;B;5;Verde;523;;1
104;CN;111545;E;9;Verde;523;;1
105;CN;19407;E;17;Verde;523;;1
106;CN;117979;B;6;Verde;523;;1
107;CN;83609;E;18;Verde;523;;1
108;CN;60311;E;10;Verde;523;;1
109;CN;117890;B;6;Verde;523;;1
110;CN;54381;A;18;Verde;523;;1
111;CN;88853;C;11;Verde;523;;1
112;CN;117883;B;7;Verde;523;;1
113;CN;82490;C;19;Verde;523;;1
114;CN;111624;D;12;Verde;523;;1
115;CN;82236;D;22;Verde;523;;1
116;CN;83441;D;17;Verde;523;;1
117;CN;14273;D;13;Verde;523;;1
118;CN;97169;A;20;Verde;523;;1
119;CN;49600;D;23;Verde;523;;1
120;CN;19223;B;14;Verde;523;;1
121;CN;78504;C;24;Verde;523;;1
122;CN;7629;B;20;Verde;523;;1
123;CN;55328;B;15;Verde;523;;1
124;CN;89515;C;21;Verde;523;;1
125;CN;117868;E;25;Verde;523;;1
126;CN;96556;A;21;Verde;523;;1
127;CN;39290;E;8;Verde;523;;1
128;CN;89298;A;26;Verde;523;;1
129;CN;31718;D;28;Verde;523;;1
130;CN;89150;E;22;Verde;523;;1
131;CN;117988;A;27;Verde;523;;1
132;CN;7529;D;29;Verde;523;;1
133;CN;82364;A;27;Verde;523;;1
134;CN;117836;A;23;Verde;523;;1
135;CN;29776;E;30;Verde;523;;1
91;CN;32818;C;2;Amarela;543;;0
92;CN;95247;A;3;Amarela;543;;0
93;CN;96533;A;2;Amarela;543;;0
94;CN;29475;D;3;Amarela;543;;0
95;CN;83267;A;7;Amarela;543;;0
96;CN;87672;E;4;Amarela;543;;0
97;CN;17094;E;8;Amarela;543;;0
98;CN;16089;D;7;Amarela;543;;0
99;CN;88674;B;9;Amarela;543;;0
100;CN;89925;C;17;Amarela;543;;0
101;CN;77664;E;10;Amarela;543;;0
102;CN;86894;C;11;Amarela;543;;0
103;CN;97891;B;20;Amarela;543;;0
104;CN;97997;D;18;Amarela;543;;0
105;CN;97529;D;12;Amarela;543;;0
106;CN;61016;C;18;Amarela;543;;0
107;CN;97322;B;20;Amarela;543;;0
108;CN;97450;A;13;Amarela;543;;0
109;CN;35665;C;20;Amarela;543;;0
110;CN;39840;C;19;Amarela;543;;0
111;CN;39654;A;14;Amarela;543;;0
112;CN;83288;A;8;Amarela;543;;0
113;CN;30492;D;22;Amarela;543;;0
114;CN;10529;D;14;Amarela;543;;0
115;CN;95644;D;21;Amarela;543;;0
116;CN;97473;E;24;Amarela;543;;0
117;CN;96239;B;15;Amarela;543;;0
118;CN;96686;E;5;Amarela;543;;0
119;CN;60066;C;25;Amarela;543;;0
120;CN;42605;B;6;Amarela;543;;0
121;CN;85830;C;16;Amarela;543;;0
122;CN;97805;B;25;Amarela;543;;0
123;CN;32764;C;23;Amarela;543;;0
124;CN;84577;E;19;Amarela;543;;0
125;CN;85351;C;26;Amarela;543;;0
126;CN;41113;A;28;Amarela;543;;0
127;CN;8639;E;15;Amarela;543;;0
128;CN;32800;C;27;Amarela;543;;0
129;CN;10469;E;28;Amarela;543;;0
130;CN;43415;D;17;Amarela;543;;0
131;CN;27903;D;27;Amarela;543;;0
132;CN;85422;A;1;Amarela;543;;0
133;CN;41401;E;26;Amarela;543;;0
134;CN;26172;D;29;Amarela;543;;0
135;CN;85112;E;30;Amarela;543;;0
91;CN;27903;D;27;Cinza;544;;0
92;CN;85422;A;1;Cinza;544;;0
93;CN;41401;E;26;Cinza;544;;0
94;CN;26172;D;29;Cinza;544;;0
95;CN;85112;E;30;Cinza;544;;0
96;CN;8639;E;15;Cinza;544;;0
97;CN;32800;C;27;Cinza;544;;0
98;CN;10469;E;28;Cinza;544;;0
99;CN;43415;D;17;Cinza;544;;0
100;CN;32764;C;23;Cinza;544;;0
101;CN;84577;E;19;Cinza;544;;0
102;CN;85351;C;26;Cinza;544;;0
103;CN;41113;A;28;Cinza;544;;0
104;CN;60066;C;25;Cinza;544;;0
105;CN;42605;B;6;Cinza;544;;0
106;CN;85830;C;16;Cinza;544;;0
107;CN;97805;B;25;Cinza;544;;0
108;CN;97473;E;24;Cinza;544;;0
109;CN;96239;B;15;Cinza;544;;0
110;CN;96686;E;5;Cinza;544;;0
111;CN;10529;D;14;Cinza;544;;0
112;CN;95644;D;21;Cinza;544;;0
113;CN;39840;C;19;Cinza;544;;0
114;CN;39654;A;14;Cinza;544;;0
115;CN;83288;A;8;Cinza;544;;0
116;CN;30492;D;22;Cinza;544;;0
117;CN;35665;C;20;Cinza;544;;0
118;CN;97450;A;13;Cinza;544;;0
119;CN;97529;D;12;Cinza;544;;0
120;CN;61016;C;18;Cinza;544;;0
121;CN;97322;B;20;Cinza;544;;0
122;CN;97891;B;20;Cinza;544;;0
123;CN;97997;D;18;Cinza;544;;0
124;CN;89925;C;17;Cinza;544;;0
125;CN;77664;E;10;Cinza;544;;0
126;CN;86894;C;11;Cinza;544;;0
127;CN;17094;E;8;Cinza;544;;0
128;CN;16089;D;7;Cinza;544;;0
129;CN;88674;B;9;Cinza;544;;0
130;CN;29475;D;3;Cinza;544;;0
131;CN;83267;A;7;Cinza;544;;0
132;CN;87672;E;4;Cinza;544;;0
133;CN;32818;C;2;Cinza;544;;0
134;CN;95247;A;3;Cinza;544;;0
135;CN;96533;A;2;Cinza;544;;0
91;CN;97891;B;20;Azul;545;;0
92;CN;97997;D;18;Azul;545;;0
93;CN;97450;A;13;Azul;545;;0
94;CN;39840;C;19;Azul;545;;0
95;CN;39654;A;14;Azul;545;;0
96;CN;83288;A;8;Azul;545;;0
97;CN;30492;D;22;Azul;545;;0
98;CN;97473;E;24;Azul;545;;0
99;CN;96239;B;15;Azul;545;;0
100;CN;96686;E;5;Azul;545;;0
101;CN;10529;D;14;Azul;545;;0
102;CN;95644;D;21;Azul;545;;0
103;CN;29475;D;3;Azul;545;;0
104;CN;83267;A;7;Azul;545;;0
105;CN;87672;E;4;Azul;545;;0
106;CN;32818;C;2;Azul;545;;0
107;CN;95247;A;3;Azul;545;;0
108;CN;96533;A;2;Azul;545;;0
109;CN;17094;E;8;Azul;545;;0
110;CN;16089;D;7;Azul;545;;0
111;CN;88674;B;9;Azul;545;;0
112;CN;89925;C;17;Azul;545;;0
113;CN;77664;E;10;Azul;545;;0
114;CN;86894;C;11;Azul;545;;0
115;CN;8639;E;15;Azul;545;;0
116;CN;32800;C;27;Azul;545;;0
117;CN;10469;E;28;Azul;545;;0
118;CN;43415;D;17;Azul;545;;0
119;CN;32764;C;23;Azul;545;;0
120;CN;84577;E;19;Azul;545;;0
121;CN;85351;C;26;Azul;545;;0
122;CN;41113;A;28;Azul;545;;0
123;CN;27903;D;27;Azul;545;;0
124;CN;85422;A;1;Azul;545;;0
125;CN;41401;E;26;Azul;545;;0
126;CN;26172;D;29;Azul;545;;0
127;CN;85112;E;30;Azul;545;;0
128;CN;60066;C;25;Azul;545;;0
129;CN;42605;B;6;Azul;545;;0
130;CN;85830;C;16;Azul;545;;0
131;CN;97805;B;25;Azul;545;;0
132;CN;35665;C;20;Azul;545;;0
133;CN;97529;D;12;Azul;545;;0
134;CN;61016;C;18;Azul;545;;0
135;CN;97322;B;20;Azul;545;;0
91;CN;89925;C;17;Rosa;546;;0
92;CN;77664;E;10;Rosa;546;;0
93;CN;86894;C;11;Rosa;546;;0
94;CN;97529;D;12;Rosa;546;;0
95;CN;61016;C;18;Rosa;546;;0
96;CN;97322;B;20;Rosa;546;;0
97;CN;35665;C;20;Rosa;546;;0
98;CN;60066;C;25;Rosa;546;;0
99;CN;42605;B;6;Rosa;546;;0
100;CN;85830;C;16;Rosa;546;;0
101;CN;97805;B;25;Rosa;546;;0
